lemma,target_tag,correct,total,accuracy
t ɾ a ˈe ɾ,V;SBJV;PRS;2;SG,54,55,98.18
t ɾ a ˈe ɾ,V;SBJV;PRS;3;PL,52,55,94.55
t ɾ a ˈe ɾ,V;SBJV;PRS;3;SG,52,55,94.55
ɾ e a p a ɾ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e b e n ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e b e n ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e b e n ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e b e n ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e b e n ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e b e n ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e b e n ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e b e n ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e b e n ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e b e n ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e b e n ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e b e n ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e b l a n d e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e b l a n d e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e b l a n d e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e b l a n d e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e b l a n d e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e b l a n d e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e b l a n d e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e b l a n d e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e b l a n d e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e b l a n d e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e b l a n d e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e b l a n d e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e t o ɾ s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e t o ɾ s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e t o ɾ s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e t o ɾ s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e t o ɾ s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e t o ɾ s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e t o ɾ s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e t o ɾ s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e t o ɾ s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e t o ɾ s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e t o ɾ s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e t o ɾ s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
