lemma,target_tag,correct,total,accuracy
k o d i ɾ i ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
k o d i ɾ i ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
k o d i ɾ i ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
k o d i ɾ i ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
k o d i ɾ i ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
k o d i ɾ i ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
k o d i ɾ i ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
k o m p u n ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
k o m p u n ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
k o m p u n ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
k o m p u n ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
k o m p u n ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
k o m p u n ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
k o m p u n ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
k o m p u n ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
k o m p u n ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
k o m p u n ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
k o m p u n ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
k o m p u n ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
k o n b e ɾ ç ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
k o n b e ɾ ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
k o n b e ɾ ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
k o n b e ɾ ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
k o n b e ɾ ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
k o n b e ɾ ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
k o n b e ɾ ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
k o n b e ɾ ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
k o n b e ɾ ç ˈi ɾ,V;SBJV;PRS;2;PL,51,55,92.73
k o n b e ɾ ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
k o n b e ɾ ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
k o n b e ɾ ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
k o n d u s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
k o n d u s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
k o n d u s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
k o n d u s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
k o n d u s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
k o n d u s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
k o n d u s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
k o n d u s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
k o n d u s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
k o n d u s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
k o n d u s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
k o n d u s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
k o n t ɾ a a s ˈe ɾ,V;IND;PRS;1;PL,0,55,0.0
k o n t ɾ a a s ˈe ɾ,V;IND;PRS;1;SG,0,55,0.0
k o n t ɾ a a s ˈe ɾ,V;IND;PRS;2;PL,0,55,0.0
k o n t ɾ a a s ˈe ɾ,V;IND;PRS;2;SG,0,55,0.0
k o n t ɾ a a s ˈe ɾ,V;IND;PRS;3;PL,0,55,0.0
k o n t ɾ a a s ˈe ɾ,V;IND;PRS;3;SG,0,55,0.0
k o n t ɾ a a s ˈe ɾ,V;SBJV;PRS;1;PL,0,55,0.0
k o n t ɾ a a s ˈe ɾ,V;SBJV;PRS;1;SG,0,55,0.0
k o n t ɾ a a s ˈe ɾ,V;SBJV;PRS;2;PL,0,55,0.0
k o n t ɾ a a s ˈe ɾ,V;SBJV;PRS;2;SG,0,55,0.0
k o n t ɾ a a s ˈe ɾ,V;SBJV;PRS;3;PL,0,55,0.0
k o n t ɾ a a s ˈe ɾ,V;SBJV;PRS;3;SG,0,55,0.0
k o n t ɾ a ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
k o n t ɾ a ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
k o n t ɾ a ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
k o n t ɾ a ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
k o n t ɾ a ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
k o n t ɾ a ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
k o n t ɾ a ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
k o n t ɾ a ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
k o n t ɾ a ˈe ɾ,V;SBJV;PRS;2;PL,54,55,98.18
k o n t ɾ a ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
k o n t ɾ a ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
k o n t ɾ a ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
n a s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
n a s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
n a s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
n a s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
n a s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
n a s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
n a s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
n a s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
n a s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
n a s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
n a s ˈe ɾ,V;SBJV;PRS;3;PL,53,55,96.36
n a s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
o p o n ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
o p o n ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
o p o n ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
o p o n ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
o p o n ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
o p o n ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
o p o n ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
o p o n ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
o p o n ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
o p o n ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
o p o n ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
o p o n ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
o s k u ɾ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
o s k u ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
o s k u ɾ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
o s k u ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
o s k u ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
o s k u ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
o s k u ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
o s k u ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
o s k u ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
o s k u ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
o s k u ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
o s k u ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
p a l i d e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
p a l i d e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
p a l i d e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
p a l i d e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
p a l i d e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
p a l i d e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
p a l i d e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
p a l i d e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
p a l i d e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
p a l i d e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
p a l i d e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
p a l i d e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
p ɾ e e s t a b l e s ˈe ɾ,V;IND;PRS;1;PL,0,55,0.0
p ɾ e e s t a b l e s ˈe ɾ,V;IND;PRS;1;SG,0,55,0.0
p ɾ e e s t a b l e s ˈe ɾ,V;IND;PRS;2;PL,0,55,0.0
p ɾ e e s t a b l e s ˈe ɾ,V;IND;PRS;2;SG,0,55,0.0
p ɾ e e s t a b l e s ˈe ɾ,V;IND;PRS;3;PL,0,55,0.0
p ɾ e e s t a b l e s ˈe ɾ,V;IND;PRS;3;SG,0,55,0.0
p ɾ e e s t a b l e s ˈe ɾ,V;SBJV;PRS;1;PL,0,55,0.0
p ɾ e e s t a b l e s ˈe ɾ,V;SBJV;PRS;1;SG,0,55,0.0
p ɾ e e s t a b l e s ˈe ɾ,V;SBJV;PRS;2;PL,0,55,0.0
p ɾ e e s t a b l e s ˈe ɾ,V;SBJV;PRS;2;SG,0,55,0.0
p ɾ e e s t a b l e s ˈe ɾ,V;SBJV;PRS;3;PL,0,55,0.0
p ɾ e e s t a b l e s ˈe ɾ,V;SBJV;PRS;3;SG,0,55,0.0
s i ɾ k u n b e n ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
s i ɾ k u n b e n ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
s o b ɾ e k o ç ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
s u b s t ɾ a ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
s u b s t ɾ a ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
s u b s t ɾ a ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
s u b s t ɾ a ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
s u b s t ɾ a ˈe ɾ,V;IND;PRS;3;PL,50,55,90.91
s u b s t ɾ a ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
s u b s t ɾ a ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
s u b s t ɾ a ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
s u b s t ɾ a ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
s u b s t ɾ a ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
s u b s t ɾ a ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
s u b s t ɾ a ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
s u p o n ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
s u p o n ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
s u p o n ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
s u p o n ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
s u p o n ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
s u p o n ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
s u p o n ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
s u p o n ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
s u p o n ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
s u p o n ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
s u p o n ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
s u p o n ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
t ɾ a n s i ç ˈi ɾ,V;IND;PRS;1;PL,4,55,7.27
t ɾ a n s i ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
t ɾ a n s i ç ˈi ɾ,V;IND;PRS;2;PL,0,55,0.0
t ɾ a n s i ç ˈi ɾ,V;IND;PRS;2;SG,54,55,98.18
t ɾ a n s i ç ˈi ɾ,V;IND;PRS;3;PL,46,55,83.64
t ɾ a n s i ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
t ɾ a n s i ç ˈi ɾ,V;SBJV;PRS;1;PL,47,55,85.45
t ɾ a n s i ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
t ɾ a n s i ç ˈi ɾ,V;SBJV;PRS;2;PL,44,55,80.0
t ɾ a n s i ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
t ɾ a n s i ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
t ɾ a n s i ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
u n ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
u n ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
u n ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
u n ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
u n ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
u n ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
u n ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
u n ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
u n ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
u n ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
u n ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
u n ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
u ɾ ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
u ɾ ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
u ɾ ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
u ɾ ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
u ɾ ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
u ɾ ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
u ɾ ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
u ɾ ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
u ɾ ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
u ɾ ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
u ɾ ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
u ɾ ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɡ w a ɾ e s ˈe ɾ,V;IND;PRS;1;PL,0,55,0.0
ɡ w a ɾ e s ˈe ɾ,V;IND;PRS;1;SG,0,55,0.0
ɡ w a ɾ e s ˈe ɾ,V;IND;PRS;2;PL,0,55,0.0
ɡ w a ɾ e s ˈe ɾ,V;IND;PRS;2;SG,0,55,0.0
ɡ w a ɾ e s ˈe ɾ,V;IND;PRS;3;PL,0,55,0.0
ɡ w a ɾ e s ˈe ɾ,V;IND;PRS;3;SG,0,55,0.0
ɡ w a ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,0,55,0.0
ɡ w a ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,0,55,0.0
ɡ w a ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,0,55,0.0
ɡ w a ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,0,55,0.0
ɡ w a ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,0,55,0.0
ɡ w a ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,0,55,0.0
ɡ w a ɾ n e s ˈe ɾ,V;IND;PRS;1;PL,0,55,0.0
ɡ w a ɾ n e s ˈe ɾ,V;IND;PRS;1;SG,0,55,0.0
ɡ w a ɾ n e s ˈe ɾ,V;IND;PRS;2;PL,0,55,0.0
ɡ w a ɾ n e s ˈe ɾ,V;IND;PRS;2;SG,0,55,0.0
ɡ w a ɾ n e s ˈe ɾ,V;IND;PRS;3;PL,0,55,0.0
ɡ w a ɾ n e s ˈe ɾ,V;IND;PRS;3;SG,0,55,0.0
ɡ w a ɾ n e s ˈe ɾ,V;SBJV;PRS;1;PL,0,55,0.0
ɡ w a ɾ n e s ˈe ɾ,V;SBJV;PRS;1;SG,0,55,0.0
ɡ w a ɾ n e s ˈe ɾ,V;SBJV;PRS;2;PL,0,55,0.0
ɡ w a ɾ n e s ˈe ɾ,V;SBJV;PRS;2;SG,0,55,0.0
ɡ w a ɾ n e s ˈe ɾ,V;SBJV;PRS;3;PL,0,55,0.0
ɡ w a ɾ n e s ˈe ɾ,V;SBJV;PRS;3;SG,0,55,0.0
ɾ e b e n ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e b e n ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e b e n ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e b e n ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e b e n ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e b e n ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e b e n ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e b e n ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e b e n ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e b e n ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e b e n ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e b e n ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e b e ɾ d e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e b e ɾ d e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e b e ɾ d e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e b e ɾ d e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e b e ɾ d e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e b e ɾ d e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e b e ɾ d e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e b e ɾ d e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e b e ɾ d e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e b e ɾ d e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e b e ɾ d e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e b e ɾ d e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e d e s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e d e s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e d e s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e d e s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e d e s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e d e s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e d e s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e d e s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e d e s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e d e s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e d e s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e d e s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e e s t a b l e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e e s t a b l e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e e s t a b l e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e e s t a b l e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e e s t a b l e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e e s t a b l e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e e s t a b l e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e e s t a b l e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e e s t a b l e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e e s t a b l e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e e s t a b l e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e e s t a b l e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e j n t ɾ o d u s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e j n t ɾ o d u s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e j n t ɾ o d u s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e j n t ɾ o d u s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e j n t ɾ o d u s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e j n t ɾ o d u s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e j n t ɾ o d u s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e j n t ɾ o d u s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e j n t ɾ o d u s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e j n t ɾ o d u s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e j n t ɾ o d u s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e j n t ɾ o d u s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e k a ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e k a ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e k a ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e k a ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e k a ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e k a ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e k a ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e k a ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e k a ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e k a ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e k a ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e k a ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e k o s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e k o s ˈe ɾ,V;IND;PRS;1;SG,52,55,94.55
ɾ e k o s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e k o s ˈe ɾ,V;IND;PRS;2;SG,49,55,89.09
ɾ e k o s ˈe ɾ,V;IND;PRS;3;PL,50,55,90.91
ɾ e k o s ˈe ɾ,V;IND;PRS;3;SG,49,55,89.09
ɾ e k o s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e k o s ˈe ɾ,V;SBJV;PRS;1;SG,52,55,94.55
ɾ e k o s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e k o s ˈe ɾ,V;SBJV;PRS;2;SG,54,55,98.18
ɾ e k o s ˈe ɾ,V;SBJV;PRS;3;PL,53,55,96.36
ɾ e k o s ˈe ɾ,V;SBJV;PRS;3;SG,53,55,96.36
ɾ e s t a b l e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e s t a b l e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e s t a b l e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e s t a b l e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e s t a b l e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e s t a b l e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
