lemma,target_tag,correct,total,accuracy
ɾ e d e s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e d e s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e d e s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e d e s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e d e s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e d e s ˈi ɾ,V;SBJV;PRS;1;PL,54,55,98.18
ɾ e d e s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e d e s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e d e s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e d e s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e d e s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e k o n d u s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e k o n d u s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e k o n d u s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e k o n d u s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e k o n d u s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e k o n d u s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e k o n d u s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e k o n d u s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e k o n d u s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e k o n d u s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e k o n d u s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e k o n d u s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e l u s ˈi ɾ,V;IND;PRS;1;PL,52,55,94.55
ɾ e l u s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e l u s ˈi ɾ,V;IND;PRS;2;PL,45,55,81.82
ɾ e l u s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e l u s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e l u s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e l u s ˈi ɾ,V;SBJV;PRS;1;PL,54,55,98.18
ɾ e l u s ˈi ɾ,V;SBJV;PRS;1;SG,48,55,87.27
ɾ e l u s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e l u s ˈi ɾ,V;SBJV;PRS;2;SG,47,55,85.45
ɾ e l u s ˈi ɾ,V;SBJV;PRS;3;PL,51,55,92.73
ɾ e l u s ˈi ɾ,V;SBJV;PRS;3;SG,49,55,89.09
ɾ e s u ɾ ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e s u ɾ ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e s u ɾ ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e s u ɾ ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e s u ɾ ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e s u ɾ ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e s u ɾ ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e s u ɾ ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e s u ɾ ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e s u ɾ ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e s u ɾ ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e s u ɾ ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
