lemma,target_tag,correct,total,accuracy
e n l u s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
e n l u s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
e n l u s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e n l u s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e n l u s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e n l u s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e n l u s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e n l u s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e s k o s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
e s k o s ˈe ɾ,V;IND;PRS;1;SG,49,55,89.09
e s k o s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
e s k o s ˈe ɾ,V;IND;PRS;2;SG,49,55,89.09
e s k o s ˈe ɾ,V;IND;PRS;3;PL,49,55,89.09
e s k o s ˈe ɾ,V;IND;PRS;3;SG,49,55,89.09
e s k o s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e s k o s ˈe ɾ,V;SBJV;PRS;1;SG,49,55,89.09
e s k o s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e s k o s ˈe ɾ,V;SBJV;PRS;2;SG,49,55,89.09
e s k o s ˈe ɾ,V;SBJV;PRS;3;PL,49,55,89.09
e s k o s ˈe ɾ,V;SBJV;PRS;3;SG,49,55,89.09
e x e ɾ s ˈe ɾ,V;IND;PRS;1;PL,54,55,98.18
e x e ɾ s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
e x e ɾ s ˈe ɾ,V;IND;PRS;2;PL,53,55,96.36
e x e ɾ s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
e x e ɾ s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
e x e ɾ s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
e x e ɾ s ˈe ɾ,V;SBJV;PRS;1;PL,52,55,94.55
e x e ɾ s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e x e ɾ s ˈe ɾ,V;SBJV;PRS;2;PL,46,55,83.64
e x e ɾ s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e x e ɾ s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e x e ɾ s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
e ɾ i ç ˈi ɾ,V;IND;PRS;1;PL,0,55,0.0
e ɾ i ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
e ɾ i ç ˈi ɾ,V;IND;PRS;2;PL,0,55,0.0
e ɾ i ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
e ɾ i ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
e ɾ i ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
e ɾ i ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
e ɾ i ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
e ɾ i ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
e ɾ i ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
e ɾ i ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
e ɾ i ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
f u n ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
f u n ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
f ɾ a n ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
f ɾ a n ç ˈi ɾ,V;IND;PRS;1;SG,42,55,76.36
f ɾ a n ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
f ɾ a n ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
f ɾ a n ç ˈi ɾ,V;IND;PRS;3;PL,46,55,83.64
f ɾ a n ç ˈi ɾ,V;IND;PRS;3;SG,43,55,78.18
f ɾ a n ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
f ɾ a n ç ˈi ɾ,V;SBJV;PRS;1;SG,47,55,85.45
f ɾ a n ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
f ɾ a n ç ˈi ɾ,V;SBJV;PRS;2;SG,47,55,85.45
f ɾ a n ç ˈi ɾ,V;SBJV;PRS;3;PL,47,55,85.45
f ɾ a n ç ˈi ɾ,V;SBJV;PRS;3;SG,47,55,85.45
i n t e l i ç ˈi ɾ,V;IND;PRS;1;PL,0,55,0.0
i n t e l i ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
i n t e l i ç ˈi ɾ,V;IND;PRS;2;PL,0,55,0.0
i n t e l i ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
i n t e l i ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
i n t e l i ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
i n t e l i ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
i n t e l i ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
i n t e l i ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
i n t e l i ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
i n t e l i ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
i n t e l i ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
i n t e ɾ b e n ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
i n t e ɾ b e n ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
i n t e ɾ b e n ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
i n t e ɾ b e n ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
i n t e ɾ b e n ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
i n t e ɾ b e n ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
i n t e ɾ b e n ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
i n t e ɾ b e n ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
i n t e ɾ b e n ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
i n t e ɾ b e n ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
i n t e ɾ b e n ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
i n t e ɾ b e n ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
k o p ɾ o d u s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
l a n ɡ i d e s ˈe ɾ,V;IND;PRS;1;PL,49,55,89.09
l a n ɡ i d e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
l a n ɡ i d e s ˈe ɾ,V;IND;PRS;2;PL,50,55,90.91
l a n ɡ i d e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
l a n ɡ i d e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
l a n ɡ i d e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
l a n ɡ i d e s ˈe ɾ,V;SBJV;PRS;1;PL,51,55,92.73
l a n ɡ i d e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
l a n ɡ i d e s ˈe ɾ,V;SBJV;PRS;2;PL,47,55,85.45
l a n ɡ i d e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
l a n ɡ i d e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
l a n ɡ i d e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
o b t e n ˈe ɾ,V;IND;PRS;1;PL,10,55,18.18
o b t e n ˈe ɾ,V;IND;PRS;1;SG,27,55,49.09
o b t e n ˈe ɾ,V;IND;PRS;2;PL,14,55,25.45
o b t e n ˈe ɾ,V;IND;PRS;2;SG,4,55,7.27
o b t e n ˈe ɾ,V;IND;PRS;3;PL,15,55,27.27
o b t e n ˈe ɾ,V;IND;PRS;3;SG,6,55,10.91
o b t e n ˈe ɾ,V;SBJV;PRS;1;PL,17,55,30.91
o b t e n ˈe ɾ,V;SBJV;PRS;1;SG,19,55,34.55
o b t e n ˈe ɾ,V;SBJV;PRS;2;PL,19,55,34.55
o b t e n ˈe ɾ,V;SBJV;PRS;2;SG,12,55,21.82
o b t e n ˈe ɾ,V;SBJV;PRS;3;PL,28,55,50.91
o b t e n ˈe ɾ,V;SBJV;PRS;3;SG,25,55,45.45
o f ɾ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
o f ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
o f ɾ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
o f ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
o f ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
o f ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
o f ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
o f ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
o f ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
o f ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
o f ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
o f ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
o p o n ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
o p o n ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
o p o n ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
o p o n ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
o p o n ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
o p o n ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
o p o n ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
o p o n ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
o p o n ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
o p o n ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
o p o n ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
o p o n ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
p ɾ e b e n ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
p ɾ e b e n ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
p ɾ e b e n ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
p ɾ e b e n ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
p ɾ e b e n ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
p ɾ e b e n ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
p ɾ e b e n ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
p ɾ e b e n ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
p ɾ e b e n ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
p ɾ e b e n ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
p ɾ e b e n ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
p ɾ e b e n ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
p ɾ e d e s ˈi ɾ,V;IND;PRS;1;PL,49,55,89.09
p ɾ e d e s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
p ɾ e d e s ˈi ɾ,V;IND;PRS;2;PL,41,55,74.55
p ɾ e d e s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
p ɾ e d e s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
p ɾ e d e s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
p ɾ e d e s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
p ɾ e d e s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
p ɾ e d e s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
p ɾ e d e s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
p ɾ e d e s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
p ɾ e d e s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
s o b ɾ e s a l ˈi ɾ,V;IND;PRS;1;PL,0,55,0.0
s o b ɾ e s a l ˈi ɾ,V;IND;PRS;1;SG,36,55,65.45
s o b ɾ e s a l ˈi ɾ,V;IND;PRS;2;PL,0,55,0.0
s o b ɾ e s a l ˈi ɾ,V;IND;PRS;2;SG,1,55,1.82
s o b ɾ e s a l ˈi ɾ,V;IND;PRS;3;PL,1,55,1.82
s o b ɾ e s a l ˈi ɾ,V;IND;PRS;3;SG,6,55,10.91
s o b ɾ e s a l ˈi ɾ,V;SBJV;PRS;1;PL,0,55,0.0
s o b ɾ e s a l ˈi ɾ,V;SBJV;PRS;1;SG,29,55,52.73
s o b ɾ e s a l ˈi ɾ,V;SBJV;PRS;2;PL,0,55,0.0
s o b ɾ e s a l ˈi ɾ,V;SBJV;PRS;2;SG,32,55,58.18
s o b ɾ e s a l ˈi ɾ,V;SBJV;PRS;3;PL,26,55,47.27
s o b ɾ e s a l ˈi ɾ,V;SBJV;PRS;3;SG,31,55,56.36
s o s t e n ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
s o s t e n ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
s o s t e n ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
s o s t e n ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
s o s t e n ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
s o s t e n ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
s o s t e n ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
s o s t e n ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
s o s t e n ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
s o s t e n ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
s o s t e n ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
s o s t e n ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
s u b s t ɾ a ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
s u b s t ɾ a ˈe ɾ,V;IND;PRS;1;SG,39,55,70.91
s u b s t ɾ a ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
s u b s t ɾ a ˈe ɾ,V;IND;PRS;2;SG,50,55,90.91
s u b s t ɾ a ˈe ɾ,V;IND;PRS;3;PL,49,55,89.09
s u b s t ɾ a ˈe ɾ,V;IND;PRS;3;SG,49,55,89.09
s u b s t ɾ a ˈe ɾ,V;SBJV;PRS;1;PL,49,55,89.09
s u b s t ɾ a ˈe ɾ,V;SBJV;PRS;1;SG,43,55,78.18
s u b s t ɾ a ˈe ɾ,V;SBJV;PRS;2;PL,52,55,94.55
s u b s t ɾ a ˈe ɾ,V;SBJV;PRS;2;SG,43,55,78.18
s u b s t ɾ a ˈe ɾ,V;SBJV;PRS;3;PL,45,55,81.82
s u b s t ɾ a ˈe ɾ,V;SBJV;PRS;3;SG,43,55,78.18
s u ɾ s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
s u ɾ s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
s u ɾ s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
s u ɾ s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
s u ɾ s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
s u ɾ s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
s u ɾ s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
s u ɾ s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
s u ɾ s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
s u ɾ s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
s u ɾ s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
s u ɾ s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
t ɾ a s p o n ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
t ɾ a ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
t ɾ a ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
t ɾ a ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
t ɾ a ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
t ɾ a ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
t ɾ a ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
t ɾ a ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
t ɾ a ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
t ɾ a ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
t ɾ a ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
t ɾ a ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
t ɾ a ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
u ɾ ç ˈi ɾ,V;IND;PRS;1;PL,54,55,98.18
u ɾ ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
u ɾ ç ˈi ɾ,V;IND;PRS;2;PL,54,55,98.18
u ɾ ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
u ɾ ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
u ɾ ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
u ɾ ç ˈi ɾ,V;SBJV;PRS;1;PL,54,55,98.18
u ɾ ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
u ɾ ç ˈi ɾ,V;SBJV;PRS;2;PL,54,55,98.18
u ɾ ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
u ɾ ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
u ɾ ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e a s ˈe ɾ,V;IND;PRS;1;PL,52,55,94.55
ɾ e a s ˈe ɾ,V;IND;PRS;1;SG,45,55,81.82
ɾ e a s ˈe ɾ,V;IND;PRS;2;PL,49,55,89.09
ɾ e a s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e a s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e a s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e a s ˈe ɾ,V;SBJV;PRS;1;PL,47,55,85.45
ɾ e a s ˈe ɾ,V;SBJV;PRS;1;SG,43,55,78.18
ɾ e a s ˈe ɾ,V;SBJV;PRS;2;PL,48,55,87.27
ɾ e a s ˈe ɾ,V;SBJV;PRS;2;SG,42,55,76.36
ɾ e a s ˈe ɾ,V;SBJV;PRS;3;PL,43,55,78.18
ɾ e a s ˈe ɾ,V;SBJV;PRS;3;SG,42,55,76.36
ɾ e d e s ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e d e s ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e d e s ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e d e s ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e d e s ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e d e s ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e d e s ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e d e s ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e d e s ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e d e s ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e d e s ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e d e s ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e d i ɾ i ç ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e d i ɾ i ç ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e d i ɾ i ç ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e d i ɾ i ç ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e d i ɾ i ç ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e d i ɾ i ç ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e d i ɾ i ç ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e d i ɾ i ç ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e d i ɾ i ç ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e d i ɾ i ç ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e d i ɾ i ç ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e d i ɾ i ç ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e p o n ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e p o n ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e p o n ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e p o n ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e p o n ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e p o n ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e p o n ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e p o n ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e p o n ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e p o n ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e p o n ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e p o n ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e t e n ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e t e n ˈe ɾ,V;IND;PRS;1;SG,52,55,94.55
ɾ e t e n ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e t e n ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e t e n ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e t e n ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e t e n ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e t e n ˈe ɾ,V;SBJV;PRS;1;SG,52,55,94.55
ɾ e t e n ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e t e n ˈe ɾ,V;SBJV;PRS;2;SG,52,55,94.55
ɾ e t e n ˈe ɾ,V;SBJV;PRS;3;PL,52,55,94.55
ɾ e t e n ˈe ɾ,V;SBJV;PRS;3;SG,52,55,94.55
ɾ e t ɾ o t ɾ a ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e t ɾ o t ɾ a ˈe ɾ,V;IND;PRS;1;SG,43,55,78.18
ɾ e t ɾ o t ɾ a ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e t ɾ o t ɾ a ˈe ɾ,V;IND;PRS;2;SG,48,55,87.27
ɾ e t ɾ o t ɾ a ˈe ɾ,V;IND;PRS;3;PL,47,55,85.45
ɾ e t ɾ o t ɾ a ˈe ɾ,V;IND;PRS;3;SG,49,55,89.09
ɾ e t ɾ o t ɾ a ˈe ɾ,V;SBJV;PRS;1;PL,48,55,87.27
ɾ e t ɾ o t ɾ a ˈe ɾ,V;SBJV;PRS;1;SG,43,55,78.18
ɾ e t ɾ o t ɾ a ˈe ɾ,V;SBJV;PRS;2;PL,50,55,90.91
ɾ e t ɾ o t ɾ a ˈe ɾ,V;SBJV;PRS;2;SG,43,55,78.18
ɾ e t ɾ o t ɾ a ˈe ɾ,V;SBJV;PRS;3;PL,37,55,67.27
ɾ e t ɾ o t ɾ a ˈe ɾ,V;SBJV;PRS;3;SG,41,55,74.55
