lemma,target_tag,correct,total,accuracy
t ɾ a ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
t ɾ a ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
t ɾ a ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e a p a ɾ e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e b e n ˈi ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e b e n ˈi ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e b e n ˈi ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e b e n ˈi ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e b e n ˈi ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e b e n ˈi ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e b e n ˈi ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e b e n ˈi ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e b e n ˈi ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e b e n ˈi ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e b e n ˈi ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e b e n ˈi ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e b l a n d e s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e b l a n d e s ˈe ɾ,V;IND;PRS;1;SG,55,55,100.0
ɾ e b l a n d e s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e b l a n d e s ˈe ɾ,V;IND;PRS;2;SG,55,55,100.0
ɾ e b l a n d e s ˈe ɾ,V;IND;PRS;3;PL,55,55,100.0
ɾ e b l a n d e s ˈe ɾ,V;IND;PRS;3;SG,55,55,100.0
ɾ e b l a n d e s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e b l a n d e s ˈe ɾ,V;SBJV;PRS;1;SG,55,55,100.0
ɾ e b l a n d e s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e b l a n d e s ˈe ɾ,V;SBJV;PRS;2;SG,55,55,100.0
ɾ e b l a n d e s ˈe ɾ,V;SBJV;PRS;3;PL,55,55,100.0
ɾ e b l a n d e s ˈe ɾ,V;SBJV;PRS;3;SG,55,55,100.0
ɾ e t o ɾ s ˈe ɾ,V;IND;PRS;1;PL,55,55,100.0
ɾ e t o ɾ s ˈe ɾ,V;IND;PRS;1;SG,31,55,56.36
ɾ e t o ɾ s ˈe ɾ,V;IND;PRS;2;PL,55,55,100.0
ɾ e t o ɾ s ˈe ɾ,V;IND;PRS;2;SG,27,55,49.09
ɾ e t o ɾ s ˈe ɾ,V;IND;PRS;3;PL,29,55,52.73
ɾ e t o ɾ s ˈe ɾ,V;IND;PRS;3;SG,28,55,50.91
ɾ e t o ɾ s ˈe ɾ,V;SBJV;PRS;1;PL,55,55,100.0
ɾ e t o ɾ s ˈe ɾ,V;SBJV;PRS;1;SG,30,55,54.55
ɾ e t o ɾ s ˈe ɾ,V;SBJV;PRS;2;PL,55,55,100.0
ɾ e t o ɾ s ˈe ɾ,V;SBJV;PRS;2;SG,24,55,43.64
ɾ e t o ɾ s ˈe ɾ,V;SBJV;PRS;3;PL,25,55,45.45
ɾ e t o ɾ s ˈe ɾ,V;SBJV;PRS;3;SG,29,55,52.73
